player_name,team,games_played,games_started,min,pts,fgm,fga,fg_pct,2ptm,2pta,2pt_pct,3ptm,3pta,3pt_pct,ftm,fta,ft_pct,def,off,reb,ast,stl,to,pf,pfa,blk,blka,rate
אביב קוקוטק,א.ס. עירוני אשקלון,5,0,6.2,1.6,0.6,1.0,60.0,0.2,0.2,100.0,0.4,0.8,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.2,0.4,0.2,0.0,0.0,1.4
אביב שמעוני,הפועל מגדל העמק/יזרעאל,4,4,25.2,11.2,3.8,7.5,50.0,2.2,4.0,56.2,1.5,3.5,42.9,2.2,2.5,90.0,3.0,0.8,3.8,1.8,0.2,1.8,3.0,2.5,0.2,0.0,11.0
אבישי יטח,הפועל נווה שאנן חיפה,2,0,1.0,1.0,0.5,1.0,50.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.5
אביתר מור יוסף,מכבי חיפה גיא נתן,7,2,18.6,5.0,1.7,4.7,36.4,0.6,0.9,66.7,1.1,3.9,29.6,0.4,0.6,75.0,1.1,0.0,1.1,1.0,0.6,1.4,1.6,0.6,0.0,0.0,2.0
אדוארד קושניר,"מכבי פ""ת",3,0,5.7,0.0,0.0,1.3,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.0,1.0,0.7,1.7,0.0,0.0,0.0,1.0,0.3,0.0,0.0,-0.3
אוהד דקל,מ.כ עוטף דרום,7,0,15.4,5.9,1.7,3.4,50.0,1.4,2.0,71.4,0.3,1.4,20.0,2.1,2.6,83.3,2.1,0.7,2.9,1.1,0.4,0.9,2.3,2.6,0.6,0.0,8.1
אוסטין טילמן,הפועל אסטרל אילת,5,5,32.2,17.0,7.0,11.8,59.3,6.0,8.6,69.8,1.0,3.2,31.2,2.0,2.4,83.3,6.4,1.6,8.0,8.0,3.2,1.6,2.0,4.0,0.0,0.6,30.8
אופיר גולדשטיין,"מכבי פ""ת",6,2,21.0,9.2,4.2,8.3,50.0,4.2,8.3,50.0,0.0,0.0,0.0,0.8,2.0,41.7,2.0,2.8,4.8,0.5,0.3,1.8,3.8,3.2,1.5,0.7,7.8
אופק מלכה,"א.ס רמה""ש ירק השדה",7,3,29.6,10.9,3.4,8.6,40.0,0.7,1.6,45.5,2.7,7.0,38.8,1.3,1.4,90.0,0.4,0.4,0.9,1.6,0.6,0.7,1.1,0.7,0.0,0.0,7.4
אור חן,מ.ס צפת,5,2,12.0,1.4,0.4,3.2,12.5,0.4,1.2,33.3,0.0,2.0,0.0,0.6,0.6,100.0,1.2,1.0,2.2,0.4,0.6,0.6,1.6,0.8,0.0,0.6,-0.2
אור פורר,אליצור יבנה,7,2,18.9,6.4,2.4,5.7,42.5,2.0,4.3,46.7,0.4,1.4,30.0,1.1,2.3,50.0,2.4,0.4,2.9,3.1,0.9,1.7,3.6,3.0,0.0,0.7,5.7
אורי חי,אליצור יבנה,7,0,18.3,6.4,2.0,4.0,50.0,0.4,0.9,50.0,1.6,3.1,50.0,0.9,1.9,46.2,1.3,0.0,1.3,0.4,0.4,0.4,2.0,1.7,0.1,0.0,5.0
אורי יאיר,עירוני נהריה,2,0,8.5,5.5,2.0,4.0,50.0,0.5,0.5,100.0,1.5,3.5,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,3.5
